Id,response
78584,7
78586,6
78587,8
78589,2
78590,8
78595,6
78600,8
78607,6
78612,8
78618,8
78620,2
78625,6
78630,7
78631,1
78638,7
78639,8
78640,7
78641,6
78648,6
78651,8
78652,6
78665,8
78666,6
78667,7
78668,5
78669,6
78672,2
78674,8
78678,1
78682,5
78685,8
78687,6
78698,6
78699,6
78704,8
78707,6
78713,7
78715,8
78717,2
78721,8
78725,8
78726,8
78727,6
78733,5
78735,5
78738,8
78745,5
78749,8
78754,5
78757,6
78758,8
78764,8
78768,8
78777,1
78781,8
78795,5
78796,8
78804,2
78808,8
78809,7
78830,8
78833,6
78836,8
78840,8
78847,2
78848,6
78855,8
78857,6
78867,8
78868,2
78869,8
78881,6
78888,4
78889,6
78896,6
78898,6
78908,8
78909,8
78914,8
78924,8
78925,2
78949,1
78950,8
78952,5
78958,1
78959,7
78975,8
78977,3
78978,1
78986,8
78992,6
79004,7
79007,8
79020,6
79022,8
79027,1
79028,8
79031,8
79035,1
79038,8
79047,6
79048,5
79051,8
79054,1
79060,6
79064,1
79065,5
79067,8
79071,2
79072,6
79073,8
79080,6
79083,1
79084,8
79085,6
79089,8
79093,8
79099,7
79102,6
79125,2
79129,1
